Jokijalantie,2,KOLARI,'95900,KOLARI
Korkalonkatu,1,ROVANIEMI,'96104,ROVANIEMI
Kairatie,50,ROVANIEMI,'96104,ROVANIEMI
Yliopistonkatu,21,ROVANIEMI,'96304,ROVANIEMI
Oijustie,2,ROVANIEMI,'96324,ROVANIEMI
Teollisuustie,2,ROVANIEMI,'96325,ROVANIEMI
Ounasvaarantie,15,ROVANIEMI,'96400,ROVANIEMI
Ounasvaarantie,15,ROVANIEMI,'96404,ROVANIEMI
Liikekuja,11,ROVANIEMI,'97510,VIKAJÄRVI
Kuusamontie,7237,ROVANIEMI,'97655,AUTTI
Keskustie,1,RANUA,'97704,RANUA
Kirkkokatu,2,KEMIJÄRVI,'98104,KEMIJÄRVI
Sodankyläntie,9,PELKOSENNIEMI,'98500,PELKOSENNIEMI
Sallantie,2640,KEMIJÄRVI,'98714,JOUTSIJÄRVI
Valtatie,68,KITTILÄ,'99100,KITTILÄ
Lahenrannantie,7,MUONIO,'99300,MUONIO
Ounastie,60,ENONTEKIÖ,'99400,ENONTEKIÖ
Haastajantie,1,SODANKYLÄ,'99604,SODANKYLÄ
Saariseläntie,1,INARI,'99834,SAARISELKÄ
Sevettijärventie,,NÄÄTÄMÖ,'99944,NÄÄTÄMÖ
Kyrönlahdentie,2,YLÖJÄRVI,'34154,KYRÖNLAHTI
Kauppatie,1,KURU,'34304,KURU
Pääskyntie,13,VIRRAT,'34805,VIRRAT
Eräjärventie,1591,ORIVESI,'35220,ERÄJÄRVI
Seppälän puistotie,1,MÄNTTÄ-VILPPULA,'35800,MÄNTTÄ
Puusepäntie,31,KANGASALA,'36205,KANGASALA
Isolukontie,4,KANGASALA,'36220,KANGASALA
Pakkalantie,386,KANGASALA,'36430,SAHALAHTI
Nuijamiestentie,9,NOKIA,'37124,NOKIA
Kesontie,2,VESILAHTI,'37470,VESILAHTI
Kaskitie,1,VESILAHTI,'37474,VESILAHTI
Apiankatu,6,VALKEAKOSKI,'37604,VALKEAKOSKI
Kirkkotori,10,AKAA,'37804,AKAA
Sirkesalontie,2,AKAA,'37805,AKAA
Valtatie,1,AKAA,'37805,AKAA
Keskuskatu,47,AKAA,'37835,AKAA
Maakunnantie,8,SASTAMALA,'38104,SASTAMALA
Kauppakuja,2,SASTAMALA,'38424,SASTAMALA
Uotsolantie,35,SASTAMALA,'38460,SASTAMALA
Sillanpäänkatu,1,KANKAANPÄÄ,'38714,KANKAANPÄÄ
Jämijärventie,23,JÄMIJÄRVI,'38804,JÄMIJÄRVI
Metsäkyläntie,20,YLÖJÄRVI,'39160,JULKUJÄRVI
Kihniöntie,12,KIHNIÖ,'39820,KIHNIÖ
Vapaudenkatu,48,JYVÄSKYLÄ,'40100,JYVÄSKYLÄ
Vaneritori,5,JYVÄSKYLÄ,'40104,JYVÄSKYLÄ
Piipputori,1,JYVÄSKYLÄ,'40104,JYVÄSKYLÄ
Lutakonaukio,1,JYVÄSKYLÄ,'40105,JYVÄSKYLÄ
Vasarakatu,29,JYVÄSKYLÄ,'40320,JYVÄSKYLÄ
Kangasvuorentie,4,JYVÄSKYLÄ,'40324,JYVÄSKYLÄ
Vasarakatu,29,JYVÄSKYLÄ,'40325,JYVÄSKYLÄ
Äijälänrannantie,18,JYVÄSKYLÄ,'40524,JYVÄSKYLÄ
Keljonkankaantie,62,JYVÄSKYLÄ,'40530,JYVÄSKYLÄ
Keltinmäentie,13,JYVÄSKYLÄ,'40640,JYVÄSKYLÄ
Asematie,1,JYVÄSKYLÄ,'40805,VAAJAKOSKI
Liikekuja,4,JYVÄSKYLÄ,'40934,KINKOMAA
Muuramentie,69,MUURAME,'40950,MUURAME
Setäläntie,3,MUURAME,'40954,MUURAME
Tiituspohjantie,36,LAUKAA,'41310,LEPPÄVESI
Vuojärventie,1,LAUKAA,'41344,LAUKAA
Liepeentie,2,LAUKAA,'41400,LIEVESTUORE
Kuuhankavedentie,25,HANKASALMI,'41500,HANKASALMI AS
Toivakantie,30,TOIVAKKA,'41660,TOIVAKKA
Asematie,8,PETÄJÄVESI,'41900,PETÄJÄVESI
Keskuskatu,23,JÄMSÄ,'42105,JÄMSÄ
Kauppakatu,8,JÄMSÄ,'42224,KAIPOLA
Keuruuntie,11,KEURUU,'42704,KEURUU
Kauppakatu,17,IISALMI,'74100,IISALMI
Kilpivirrantie,1,IISALMI,'74124,IISALMI
Parkatintie,2,IISALMI,'74125,IISALMI
Eteläntie,4,IISALMI,'74130,IISALMI
Rutakontie,34,SONKAJÄRVI,'74300,SONKAJÄRVI
Tulotie,10,KIURUVESI,'74705,KIURUVESI
Porokylänkatu,21,NURMES,'75530,NURMES
Porokylänkatu,21,NURMES,'75535,NURMES
Kukkaroniementie,3,PIEKSÄMÄKI,'76105,PIEKSÄMÄKI
Varkaudentie,980,SIIKAMÄKI,'77434,SIIKAMÄKI
Kauppatie,6,PIEKSÄMÄKI,'77570,JÄPPILÄ
Jyväskyläntie,12,RAUTALAMPI,'77700,RAUTALAMPI
Ahlströminkatu,21,VARKAUS,'78254,VARKAUS
Savontie,35,VARKAUS,'78304,VARKAUS
Savonkatu,43,LEPPÄVIRTA,'79104,LEPPÄVIRTA
Mutalantie,1,JOROINEN,'79600,JOROINEN
Kauppakatu,29,JOENSUU,'80100,JOENSUU
Suvantokatu,21,JOENSUU,'80104,JOENSUU
Pataluodonkatu,1,JOENSUU,'80165,JOENSUU
Vallilankatu,2,JOENSUU,'80224,JOENSUU
Pohjolankatu,31,JOENSUU,'80260,JOENSUU
Kauppatie,1,JOENSUU,'81200,ENO
Pielisentie,23,LIEKSA,'81700,LIEKSA
Joensuuväylä,11,JOENSUU,'82140,KIIHTELYSVAARA
Kauppakatu,6,TOHMAJÄRVI,'82604,TOHMAJÄRVI
Käsämäntie,1,LIPERI,'83430,KÄSÄMÄ
Kummunkatu,6,OUTOKUMPU,'83504,OUTOKUMPU
Rautatiekatu,11,YLIVIESKA,'84100,YLIVIESKA
Alpuumintie,6,YLIVIESKA,'84100,YLIVIESKA
Kokkolantie,1116,PYHÄJOKI,'86170,YPPÄRI
Oulaistenkatu,15,OULAINEN,'86300,OULAINEN
Oulaistenkatu,15,OULAINEN,'86304,OULAINEN
Vanhatie,48,HAAPAVESI,'86604,HAAPAVESI
Koulutie,1,KÄRSÄMÄKI,'86714,KÄRSÄMÄKI
Ollintie,11,PYHÄSALMI,'86804,PYHÄSALMI
Ollintie,12,PYHÄJÄRVI,'86804,PYHÄSALMI
Laajankankaankatu,2,KAJAANI,'87504,KAJAANI
Nissiläntie,2,KAJAANI,'88274,VUOLIJOKI
Puolangantie,11,PALTAMO,'88304,PALTAMO
Savilahdentie,2,TAIPALSAARI,'54924,TAIPALSAARI
Korvenkannantie,71,IMATRA,'55124,IMATRA
Vuoksenniskantie,37,IMATRA,'55804,IMATRA
Kullervonkatu,1,SAVONLINNA,'57204,SAVONLINNA
Tyyneläntie,30,SAVONLINNA,'57214,SAVONLINNA
Laivamiehentie,5,SAVONLINNA,'57514,SAVONLINNA
Kellartie,61,SAVONLINNA,'57710,SAVONLINNA
Enonkoskentie,7,ENONKOSKI,'58175,ENONKOSKI
